Regulator,Target,Interaction
Tmem27,Fev,0.005415269662626088
Stmn2,Cdc20,0.005407480662688613
Chga,Sst,-0.005407197680324316
Gcg,Chgb,0.005406389711424708
Sytl4,Upk3bl,0.0054061205592006445
Igfbp2,Isl1,-0.005388606898486614
Tmem27,Iapp,-0.005361540452577173
Ccnb1,Asb4,-0.005353054730221629
Ppy,Asb4,-0.005341403651982546
Isl1,Resp18,-0.00533875641413033
Chga,Ins1,-0.005328870890662074
Ppy,Arg1,-0.005301080434583128
Tmem27,Neurog3,-0.005285047274082899
Pax4,Pcsk2,0.0052830912871286275
Cym,Cenpf,0.0052415863145142795
Ppp1r14a,Sytl4,-0.005240649217739701
Gcg,Fev,-0.005225999513641
Cym,Neurog3,0.005220360797829926
Ghrl,Isl1,-0.005213878699578345
Stmn2,Gadd45a,-0.005202797194942832
Chga,Gadd45a,0.005193839920684696
Btbd17,Gast,-0.005192037858068943
Fev,Isl1,-0.005175214866176248
Ccnb1,Gast,0.005170634342357516
Ccnb2,Nnat,-0.005169381643645466
Ppy,Gadd45a,0.00516398036852479
Upk3bl,Ppy,-0.0051322733517736195
Stmn2,Gast,0.005113052483648062
Igfbp2,Ins2,0.005113010434433818
Pcsk2,Ccnb1,0.005091494368389249
Cenpf,Arx,-0.005088910576887429
Fev,Chgb,0.005077080056071282
Chgb,Tmem27,-0.005073414836078882
Ppp1r1a,Mboat4,0.005019311793148518
Ins2,Mboat4,0.005008951842319221
Gcg,Pcsk2,-0.004955872287973761
Pax4,Top2a,0.004929708363488316
Stmn2,Ghrl,-0.0049047209322452545
Gcg,Sytl4,0.004901110520586371
Cenpf,Gast,0.004878087143879384
Sytl4,Ppp1r1a,-0.004878070391714573
Ppp1r14a,Tmem27,-0.004870747018139809
Btbd17,Peg10,-0.004861607332713902
Stmn2,Mnx1,-0.004818209935911
Ccnb1,Tmem27,0.00479938134085387
Fev,Resp18,0.004798550484701991
Cdc20,Mboat4,0.004793160501867533
Stmn2,Igfbp2,-0.004786319937556982
Sytl4,Peg10,-0.004782794858328998
Ccnb1,Top2a,-0.004776330874301493
Gcg,Gast,-0.00477608444634825
Igfbp2,Arg1,0.0047693741507828236
Ghrl,Ppy,0.004762689070776105
Pax4,Igfbp2,-0.004751649918034673
Dll3,Ghrl,-0.004724079580046237
Ppp1r14a,Irx2,-0.004695071955211461
Spp1,Ccl9,0.00467099086381495
Gadd45a,Gip,0.004637649934738875
Stmn2,Arg1,-0.004629917081911117
Cenpf,Neurog3,0.00461591905914247
Ppp1r1a,Ccnb1,-0.004603583924472332
Kirrel2,Ghrl,-0.0045787770301103595
2810417H13Rik,Cyr61,-0.0045518116094172
Sytl4,Asb4,0.004547542100772262
Dll3,Pcsk2,-0.004529606131836772
Peg10,Slc38a5,0.004522217880003154
Top2a,Iapp,-0.004505237028934061
Cdc20,Upk3bl,-0.004497057848493568
Igfbp2,Sst,0.0044935013633221384
Fev,Ppp1r14a,0.004486768366768956
Ppy,Pcsk2,-0.004480084916576743
Fev,Npy,0.004473373526707292
Gcg,Arg1,-0.004469218570739031
Ghrl,Iapp,-0.004466478759422898
Tmem27,Ppp1r14a,-0.0044383527245372536
Cdc20,Stmn2,-0.004420599015429616
Cdc20,Neurog3,-0.004336817399598658
Upk3bl,Mboat4,-0.004320539114996791
Pax4,Iapp,-0.004320451687090099
Tmem27,Cdc20,-0.004319700715132058
Cdc20,2810417H13Rik,-0.004315602499991656
Ccnb1,Fam159b,0.004302419302985072
Ppp1r1a,Arx,0.004301294218748808
Isl1,Cym,0.004295068210922182
Btbd17,Top2a,0.004294469929300248
Igfbp2,Chga,0.004282799176871776
Gadd45a,Cdc20,-0.004278002795763314
Isl1,Sytl4,-0.004245579591952264
Pax4,Gadd45a,0.0042294793296605345
Upk3bl,Kirrel2,-0.0041786433896049855
Stmn2,Sst,-0.004173683188855648
Btbd17,Fam159b,-0.0041717587038874624
Btbd17,Asb4,0.0041696357540786265
Chga,Chgb,0.004167178971692919
Gadd45a,Fev,0.004160484229214489
Isl1,Gip,-0.0041410978185012935
Upk3bl,Neurog3,0.004137578140944243
Cenpf,2810417H13Rik,-0.004133454104885459
Ccnb1,Isl1,-0.0041234262054786084
Ccnb2,Upk3bl,-0.004103907430544495
2810417H13Rik,Chgb,-0.0040954714524559675
Spp1,2810417H13Rik,-0.004078930057585239
Ppp1r14a,Ppp1r1a,-0.004074843204580248
Gcg,Top2a,0.004055291507393121
Cenpf,Cyr61,0.004041777015663684
Dll3,Chga,-0.004039148543961346
Nnat,Sst,-0.004038133140420541
Chgb,Top2a,-0.004030225588940084
Isl1,Ppy,-0.004022839805111289
Sytl4,Cenpf,0.004021795024164021
Cdc20,Npy,0.003995609446428716
Gadd45a,Ins2,-0.003993884264491499
2810417H13Rik,Mboat4,-0.003977937228046358
Pax4,Ppp1r1a,0.003965453361161053
Ccnb2,Arg1,-0.003948130432399921
Sytl4,Cdc20,-0.003938904451206327
Ppp1r1a,Ppp1r14a,0.003937786398455501
Ppp1r14a,Gast,-0.003908270597457885
Ppp1r1a,Sytl4,0.003845684346742928
Btbd17,Resp18,0.0038412692258134483
Sytl4,Stmn2,-0.0038355407770723103
Ppy,Arx,0.0038214030908420684
Gcg,Ppp1r1a,0.0037984611466526986
Gcg,Arx,-0.0037908645113930105
Cenpf,Fev,-0.003770506416913122
Sytl4,Mboat4,0.00376363187097013
Chga,Pcsk2,-0.0037565318634733558
Isl1,Irx2,-0.003754225349985063
Ppy,Stmn2,-0.0037437783321365714
Ghrl,Cenpf,0.0037416959647089245
Ppp1r1a,Stmn2,-0.0037351536564528944
Kirrel2,Tmem27,-0.0037180280312895777
Ppp1r14a,Mboat4,-0.0037156430305913092
Stmn2,Cenpf,-0.003710438101552427
Isl1,Pcsk2,-0.003707352187484503
Pcsk2,Fev,-0.003705542953684926
Ccnb1,Sytl4,0.003688965691253543
Ppp1r14a,Ppy,0.003667497728019953
Gadd45a,Cenpf,-0.003644023719243705
Chgb,Gadd45a,-0.003628108650445938
Btbd17,Igfbp2,0.003626669489312917
Isl1,Mnx1,-0.00361662779469043
Stmn2,Resp18,0.003611486777663231
Igfbp2,Btbd17,0.003607827378436923
Ccnb1,Fev,-0.0035933959647081793
Upk3bl,Npy,-0.0035828632302582265
Gadd45a,Mnx1,0.0035691420314833524
Peg10,Gadd45a,-0.003563205408863723
Ghrl,Btbd17,0.003553529572673142
Ppp1r1a,Sst,0.0035475048585794865
Ppy,Fam159b,-0.0035104636568576097
Ins2,Spp1,0.003507875790819526
Ccnb2,Mboat4,-0.003505032928660512
Fev,Ppy,-0.003482172032818198
Upk3bl,Arx,-0.003471897216513753
Dll3,Neurog3,0.0034516348969191313
Pcsk2,Cyr61,0.003448613197542727
Chgb,Ccnb1,0.003432218823581934
Spp1,Sytl4,-0.003416458156425506
Chga,Pax4,-0.00339372088201344
Peg10,Top2a,0.0033865880221128465
Gadd45a,Ccnb2,0.0033846731064841153
Fev,Gcg,-0.0033789168810471892
Ppp1r1a,Peg10,-0.0033440951025113463
Kirrel2,Top2a,-0.003338999254629016
Ppp1r14a,Pcsk2,-0.0033385904389433563
Tmem27,Cym,-0.0033379743108525872
Igfbp2,Ppp1r1a,-0.0033327075187116863
Ccnb1,Ppy,-0.003287673054728657
Nnat,Resp18,0.0032765768002718685
Ccnb1,Resp18,-0.0032700033159926535
Ppp1r1a,Chga,-0.0032684742007404568
Tmem27,Pcsk2,0.0032563146436586977
Stmn2,Ins2,-0.0032117434544488787
Kirrel2,Pax4,0.0032057010801509024
Ccnb1,Iapp,0.0032026505446992814
Ppp1r1a,Gadd45a,-0.0031842681113630534
Sytl4,Pax4,-0.003178899735212326
Ppy,Isl1,-0.003169333888217807
Igfbp2,Gadd45a,-0.0031627102755010126
Pax4,Kirrel2,0.003157853498123586
Cym,Ccnb2,-0.0031568478560075166
Dll3,Peg10,0.0031506165163591505
Ppy,Slc38a5,0.003147322835866362
Gcg,Upk3bl,0.003134070383384824
Gadd45a,Ppp1r1a,-0.003128344367723912
Pcsk2,Mnx1,0.0031190534151392057
Ppp1r14a,Gadd45a,-0.003115167876239866
Fev,Arg1,-0.003113915282301605
Chga,Igfbp2,-0.0030921359080821275
Tmem27,Sytl4,-0.003083946340484545
Upk3bl,Slc38a5,0.0030785306706093253
Peg10,Sst,0.00307452988345176
Cenpf,Arg1,0.0030517912935465576
Peg10,Fam159b,0.003042966313660145
Sytl4,Cym,-0.0030422859592363237
Gcg,Asb4,-0.0030266208574175834
Stmn2,Mboat4,0.003024207055568695
Igfbp2,Iapp,-0.003018442098982632
Spp1,Ccnb1,0.003008023218717426
Cym,Sst,-0.003004233061801642
Sytl4,Chgb,0.002988477097824216
Pax4,Cdc20,0.002986654709093273
Ppp1r14a,Fam159b,0.0029830042709363624
Dll3,Slc38a5,-0.0029399799881502987
